# FIXTURE, lines copied VERBATIM from boot_weg2_weg2rg6_7f88b1c75d_0908_070324.front.log
# source sha256 c73bc21a0991e847b724499ee45651b1fd32193119549dfc33c2f68aaeb27bc6
# kept 146 of 1877 lines; predicates in PROVENANCE.md
[2026-09-08T07:03:46Z] WEG2-LAUNCH NVML -> CUDA ordinal map: ordinal 0 = nvml 1 NVIDIA GeForce RTX 5090 GPU-31d7ef41-f574-4d0e-21ad-e773fd938f6d total 32607 MiB, ordinal 1 = nvml 0 NVIDIA GeForce RTX 3080 GPU-5c648f96-be1d-42d5-0221-34d11ab137f7 total 20480 MiB, ordinal 2 = nvml 2 NVIDIA GeForce RTX 3080 GPU-62dbbae1-e859-9ccc-f9c2-d9f2443a84f4 total 20480 MiB
[2026-09-08T07:03:46Z] WEG2-LAUNCH WEG2-HOST-RING SKIPPED (newer than the chosen table) boot_weg2_weg2rg5_15a46a611a_0908_050519: front carries no WEG2-CORRIDOR phase=P(awake)/D(awake) samples
[2026-09-08T07:03:48Z] WEG2-LAUNCH WEG2-HOST-LEDGER CHOSEN S=1 GB (--hicache-size, both groups) M=1200 MiB (--hicache-mamba-host-mib, both groups) store=10 GiB tmpfs (the run leftover, floored) launch_leftover=1.43 GiB run_leftover=10.45 GiB -- provenance: every term above; expectation from the operator (record 1g) was ~20 GiB without the heap term (17.23 GiB measured)
[2026-09-08 07:09:14,478] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=12 nvml0:free=1538MiB nvml1:free=1087MiB nvml2:free=1306MiB min_so_far={0: 1538, 1: 1087, 2: 1306}
[2026-09-08 07:09:24,559] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=12 nvml0:free=1536MiB nvml1:free=1087MiB nvml2:free=1304MiB min_so_far={0: 1536, 1: 1087, 2: 1304}
[2026-09-08 07:09:34,647] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=12 nvml0:free=1536MiB nvml1:free=1085MiB nvml2:free=1304MiB min_so_far={0: 1536, 1: 1085, 2: 1304}
[2026-09-08 07:09:44,784] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=12 nvml0:free=1536MiB nvml1:free=1085MiB nvml2:free=1304MiB min_so_far={0: 1536, 1: 1085, 2: 1304}
[2026-09-08 07:09:54,866] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=12 nvml0:free=1536MiB nvml1:free=1085MiB nvml2:free=1304MiB min_so_far={0: 1536, 1: 1085, 2: 1304}
[2026-09-08 07:10:04,960] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=12 nvml0:free=1536MiB nvml1:free=1083MiB nvml2:free=1302MiB min_so_far={0: 1536, 1: 1083, 2: 1302}
[2026-09-08 07:10:45,056] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=2360MiB nvml1:free=2029MiB nvml2:free=2124MiB min_so_far={0: 1536, 1: 1083, 2: 1302}
[2026-09-08 07:10:55,164] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=2330MiB nvml1:free=1959MiB nvml2:free=2082MiB min_so_far={0: 1536, 1: 1083, 2: 1302}
[2026-09-08 07:11:05,275] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1848MiB nvml1:free=1395MiB nvml2:free=1622MiB min_so_far={0: 1536, 1: 1083, 2: 1302}
[2026-09-08 07:11:15,374] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1528MiB nvml1:free=1187MiB nvml2:free=1302MiB min_so_far={0: 1528, 1: 1083, 2: 1302}
[2026-09-08 07:11:25,477] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1528MiB nvml1:free=1091MiB nvml2:free=1302MiB min_so_far={0: 1528, 1: 1083, 2: 1302}
[2026-09-08 07:11:35,587] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1528MiB nvml1:free=1091MiB nvml2:free=1302MiB min_so_far={0: 1528, 1: 1083, 2: 1302}
[2026-09-08 07:11:45,680] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1528MiB nvml1:free=1091MiB nvml2:free=1302MiB min_so_far={0: 1528, 1: 1083, 2: 1302}
[2026-09-08 07:11:55,784] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1528MiB nvml1:free=1091MiB nvml2:free=1302MiB min_so_far={0: 1528, 1: 1083, 2: 1302}
[2026-09-08 07:12:05,891] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1528MiB nvml1:free=1091MiB nvml2:free=1302MiB min_so_far={0: 1528, 1: 1083, 2: 1302}
[2026-09-08 07:12:15,969] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1528MiB nvml1:free=1091MiB nvml2:free=1302MiB min_so_far={0: 1528, 1: 1083, 2: 1302}
[2026-09-08 07:12:26,051] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1524MiB nvml1:free=1089MiB nvml2:free=1300MiB min_so_far={0: 1524, 1: 1083, 2: 1300}
[2026-09-08 07:12:36,153] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1524MiB nvml1:free=1089MiB nvml2:free=1300MiB min_so_far={0: 1524, 1: 1083, 2: 1300}
[2026-09-08 07:12:46,249] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1524MiB nvml1:free=1089MiB nvml2:free=1300MiB min_so_far={0: 1524, 1: 1083, 2: 1300}
[2026-09-08 07:12:56,341] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1524MiB nvml1:free=963MiB nvml2:free=1300MiB min_so_far={0: 1524, 1: 963, 2: 1300}
[2026-09-08 07:13:06,433] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1524MiB nvml1:free=963MiB nvml2:free=1300MiB min_so_far={0: 1524, 1: 963, 2: 1300}
[2026-09-08 07:13:16,540] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1524MiB nvml1:free=963MiB nvml2:free=1300MiB min_so_far={0: 1524, 1: 963, 2: 1300}
[2026-09-08 07:13:26,639] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1524MiB nvml1:free=963MiB nvml2:free=1300MiB min_so_far={0: 1524, 1: 963, 2: 1300}
[2026-09-08 07:13:36,736] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1524MiB nvml1:free=963MiB nvml2:free=1300MiB min_so_far={0: 1524, 1: 963, 2: 1300}
[2026-09-08 07:13:46,829] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1524MiB nvml1:free=963MiB nvml2:free=1300MiB min_so_far={0: 1524, 1: 963, 2: 1300}
[2026-09-08 07:13:56,941] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1524MiB nvml1:free=963MiB nvml2:free=1300MiB min_so_far={0: 1524, 1: 963, 2: 1300}
[2026-09-08 07:14:07,075] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1524MiB nvml1:free=963MiB nvml2:free=1300MiB min_so_far={0: 1524, 1: 963, 2: 1300}
[2026-09-08 07:14:17,183] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1524MiB nvml1:free=963MiB nvml2:free=1300MiB min_so_far={0: 1524, 1: 963, 2: 1300}
[2026-09-08 07:14:27,263] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1524MiB nvml1:free=963MiB nvml2:free=1300MiB min_so_far={0: 1524, 1: 963, 2: 1300}
[2026-09-08 07:14:37,344] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=16 nvml0:free=1524MiB nvml1:free=963MiB nvml2:free=1300MiB min_so_far={0: 1524, 1: 963, 2: 1300}
[2026-09-08 07:15:57,436] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1994MiB nvml1:free=1643MiB nvml2:free=1786MiB min_so_far={0: 1524, 1: 963, 2: 1300}
[2026-09-08 07:16:07,521] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1994MiB nvml1:free=1643MiB nvml2:free=1786MiB min_so_far={0: 1524, 1: 963, 2: 1300}
[2026-09-08 07:16:17,608] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1994MiB nvml1:free=1643MiB nvml2:free=1786MiB min_so_far={0: 1524, 1: 963, 2: 1300}
[2026-09-08 07:16:27,709] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1994MiB nvml1:free=1579MiB nvml2:free=1786MiB min_so_far={0: 1524, 1: 963, 2: 1300}
[2026-09-08 07:16:37,823] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1456MiB nvml1:free=989MiB nvml2:free=1278MiB min_so_far={0: 1456, 1: 963, 2: 1278}
[2026-09-08 07:16:47,921] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1456MiB nvml1:free=989MiB nvml2:free=1278MiB min_so_far={0: 1456, 1: 963, 2: 1278}
[2026-09-08 07:16:58,033] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1456MiB nvml1:free=989MiB nvml2:free=1278MiB min_so_far={0: 1456, 1: 963, 2: 1278}
[2026-09-08 07:17:08,140] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1456MiB nvml1:free=989MiB nvml2:free=1278MiB min_so_far={0: 1456, 1: 963, 2: 1278}
[2026-09-08 07:17:18,240] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1456MiB nvml1:free=989MiB nvml2:free=1278MiB min_so_far={0: 1456, 1: 963, 2: 1278}
[2026-09-08 07:17:28,314] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1456MiB nvml1:free=989MiB nvml2:free=1278MiB min_so_far={0: 1456, 1: 963, 2: 1278}
[2026-09-08 07:17:38,399] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1456MiB nvml1:free=989MiB nvml2:free=1278MiB min_so_far={0: 1456, 1: 963, 2: 1278}
[2026-09-08 07:17:48,482] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=987MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 963, 2: 1276}
[2026-09-08 07:17:58,561] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=987MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 963, 2: 1276}
[2026-09-08 07:18:08,645] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=987MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 963, 2: 1276}
[2026-09-08 07:18:18,747] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=987MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 963, 2: 1276}
[2026-09-08 07:18:28,852] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=987MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 963, 2: 1276}
[2026-09-08 07:18:38,946] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=987MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 963, 2: 1276}
[2026-09-08 07:18:49,039] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=987MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 963, 2: 1276}
[2026-09-08 07:18:59,130] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=987MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 963, 2: 1276}
[2026-09-08 07:19:09,225] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=987MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 963, 2: 1276}
[2026-09-08 07:19:19,312] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=861MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 861, 2: 1276}
[2026-09-08 07:19:29,416] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=861MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 861, 2: 1276}
[2026-09-08 07:19:39,513] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=861MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 861, 2: 1276}
[2026-09-08 07:19:49,603] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=861MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 861, 2: 1276}
[2026-09-08 07:19:59,729] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=861MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 861, 2: 1276}
[2026-09-08 07:20:09,809] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=861MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 861, 2: 1276}
[2026-09-08 07:20:19,893] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=861MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 861, 2: 1276}
[2026-09-08 07:20:29,980] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:20:40,071] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:20:50,164] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:21:00,293] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:21:10,392] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:21:20,506] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:21:30,594] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:21:40,692] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:21:50,780] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:22:00,863] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:22:10,995] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:22:21,095] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:22:31,187] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:22:41,284] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:22:51,378] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:23:01,459] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:23:11,559] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:23:21,645] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:23:31,726] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:23:41,828] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:23:51,930] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:24:02,016] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:24:12,120] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:24:22,201] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:24:32,285] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:24:42,374] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:24:52,480] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:25:02,576] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:25:12,694] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:25:22,792] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:25:32,886] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:25:42,968] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:25:53,060] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:26:03,146] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:26:13,244] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:26:23,344] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:26:33,435] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:26:43,528] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
